NestCode;Id;latitude;longitude;Date-start-incub;Date-start-brood;Data-start-fledge;Date-end-fledge
MM-X12;67;51.39577;94.96474;2021-04-03;2021-05-09;2021-06-22;2021-06-25
BH-X20;68;51.40916;94.66651;2021-03-20;2021-04-25;2021-06-08;2021-06-14
BH2020-23;69;51.29462;94.64919;2021-03-29;2021-05-04;2021-06-17;2021-06-21
FC2021-1;70;51.46947;94.42288;2021-04-01;2021-05-07;2021-06-20;2021-06-24
FC2019-LARCH2;71;51.50430;94.36575;2021-04-10;2021-05-16;2021-06-29;2021-07-02
DFC2020-44;72;51.61890;94.72134;2021-03-30;2021-05-05;2021-06-18;2021-06-20
DFC2020-25;73;51.32639;94.96368;2021-04-11;2021-05-17;2021-06-30;2021-07-04
FC-F2021-26;74;51.21577;95.01170;2021-03-30;2021-05-05;2021-06-18;2021-06-22
MM-X25;75;51.20384;94.97336;2021-04-13;2021-05-19;2021-07-02;2021-07-04
nest with clutch is destroyed;76;51.21509;94.91201;2021-03-30;;;
PSM2019-2;77;51.15820;94.91720;2021-04-04;2021-05-10;2021-06-23;2021-06-25
DFC2020-9;78;51.16052;94.89325;2021-03-28;2021-05-03;2021-06-16;2021-06-20
PSM2019-6b;79;51.32597;94.43514;2021-04-01;2021-05-07;2021-06-20;2021-06-24
DFC2020-54;80;51.28010;94.47206;2021-03-31;2021-05-06;2021-06-19;2021-06-21
FC2019-LARCH5;81;51.20404;94.58658;2021-04-12;2021-05-18;2021-07-01;2021-07-03
FC2020-x1b;82;51.15377;94.77999;2021-04-06;2021-05-12;2021-06-25;2021-06-29
CORV-X2;83;51.61765;94.48096;2022-04-01;2022-05-07;2022-06-20;2022-06-24
FC-RT226-2;84;51.55265;94.65215;2022-04-17;2022-05-23;2022-07-06;2022-07-10
2018D-FC5;85;51.49979;94.68343;2022-04-13;2022-05-19;2022-07-02;2022-07-05
2018D-FC6;86;51.51395;94.74183;2022-04-21;2022-05-27;2022-07-10;2022-07-13
DFT2020-11;87;51.40256;94.66264;2022-04-15;2022-05-21;2022-07-04;2022-07-08
PL-1;88;51.38897;94.57684;2022-04-04;2022-05-10;2022-06-23;2022-06-27
PSM2019-12;89;51.48197;94.45096;2022-04-08;2022-05-14;2022-06-27;2022-06-30
BH-RT502-1;90;51.43031;94.85480;2022-03-28;2022-05-03;2022-06-16;2022-06-20
BH-RT508-1;91;51.43958;94.90131;2022-04-19;2022-05-25;2022-07-08;2022-07-11
BH-X20;92;51.40916;94.66651;2022-03-31;2022-05-06;2022-06-19;2022-06-23
FC1B;93;51.32810;94.72290;2022-04-06;2022-05-12;2022-06-25;2022-06-28
FC-Karagachi1B;94;51.28956;94.61904;2022-04-04;2022-05-10;2022-06-23;2022-06-26
FC2019-Larch3 FC-Z12;95;51.45580;94.41290;2022-04-12;2022-05-18;2022-07-01;2022-07-05
FC2019-LARCH2;96;51.50430;94.36575;2022-04-06;2022-05-12;2022-06-25;2022-06-27
PL2020-1;97;51.62543;94.70404;2022-04-02;2022-05-08;2022-06-21;2022-06-24
FC2021-26b;98;51.20825;95.02729;2022-04-12;2022-05-18;2022-07-01;2022-07-05
BH-X28b;99;51.19929;94.95985;2022-04-12;2022-05-18;2022-07-01;2022-07-04
DFC2020-9;100;51.16052;94.89325;2022-04-08;2022-05-14;2022-06-27;2022-06-29
PSM2019-6b;101;51.32597;94.43514;2022-04-18;2022-05-24;2022-07-07;2022-07-09
DFC2020-54;102;51.28010;94.47206;2022-04-08;;;
PSM2019-11;103;51.20393;94.58691;2022-04-08;2022-05-14;2022-06-27;2022-07-01
CC2021-5;104;51.17287;94.63132;2022-04-19;2022-05-25;2022-07-08;2022-07-11
2021-10;105;51.34856;95.03694;2022-04-04;2022-05-10;2022-06-23;2022-06-26
FC-D41b;106;51.07684;94.99443;2022-04-16;2022-05-22;2022-07-05;2022-07-07
